Date,Shop_name,Category,Component,Brand,Model,Price (₹)
2023-10-27,Clarity,UPS,Unit,ZEBRONIC,,1700
2023-10-27,Clarity,UPS,Unit,ZEBRONIC,,1650
2023-10-27,Clarity,UPS,Unit,LAPCARE,,1700
2023-10-27,Clarity,UPS,Unit,LAPCARE,,1650
2023-10-27,Clarity,UPS,Unit,MICROTEK,,2250
2023-10-27,Clarity,Antivirus,Digital License,K7,K7 Total Security,320
2023-10-27,Clarity,Antivirus,Digital License,Kaspersky,Kaspersky Total Security,330
2023-10-27,Clarity,Antivirus,Digital License,QuickHeal,Internet Essential,280
2023-10-28,Clarity,Monitor,IVOOMI,Ivoomi,19.0 1YR WRTY,2450
2023-10-28,Clarity,Monitor,VIEWSONIC,ViewSonic,19.0 5YR WRTY,5150
2023-10-28,Clarity,Monitor,Generic,Generic,24.0 IPS FRAMELESS WITH INBUILT SPEAKER 3YR,7000
2023-10-28,Clarity,Monitor,ZEBSTAR,Zebstar,15.1 1YR WRTY,2050
2023-10-28,Clarity,Monitor,ZEBSTAR,Zebstar,17.0 1YR WRTY,2500
2023-10-28,Clarity,Monitor,ZEBSTAR,Zebstar,19.0 1YR WRTY,2600
2023-10-28,Clarity,Monitor,ZEBSTAR,Zebstar,22.0 1YR WRTY,3600
2023-10-28,Clarity,Monitor,ZEBSTAR,Zebstar,24.0 1YR WRTY,7350
2023-10-28,Clarity,Monitor,LAPCARE,Lapcare,17.0 SQUARE 1YR,2480
2023-10-28,Clarity,Monitor,LAPCARE,Lapcare,18.0 WIDE 1YR,2850
2023-10-28,Clarity,Monitor,LAPCARE,Lapcare,19.0 WIDE 1YR,3000
2023-10-28,Clarity,Monitor,LAPCARE,Lapcare,22.0 FRAMLESS IPS 3YR,5550
2023-10-28,Clarity,Monitor,LAPCARE,Lapcare,24.0 FRAMELESS IPS 3YR,6800
2023-10-28,Clarity,Monitor,FINGERS,Fingers,22.0,5650
2023-10-28,Clarity,Monitor,FINGERS,Fingers,24.0,7450
2023-10-28,Clarity,Monitor,DELL,Dell,19INCH D1918H,5600
2023-10-28,Clarity,Monitor,DELL,Dell,20INCH D2020H,5850
2023-10-28,Clarity,Monitor,DELL,Dell,22INCH E2223HN,6650
2023-10-28,Clarity,Monitor,DELL,Dell,24INCH S2421HN,9250
2023-10-28,Clarity,Monitor,DELL,Dell,24INCH SE2222H,9500
2023-10-28,Clarity,Monitor,DELL,Dell,24INCH S2421H,9800
2023-10-28,Clarity,Monitor,DELL,Dell,24INCH S2421HGF,10250
2023-10-28,Clarity,Monitor,DELL,Dell,27INCH E2723HN,12600
2023-10-28,Clarity,Monitor,DELL,Dell,27INCH SE2722H,12500
2023-10-28,Clarity,Monitor,DELL,Dell,27INCH S2721HN,13000
2023-10-28,Clarity,Monitor,SAMSUNG,Samsung,19INCH,5250
2023-10-28,Clarity,Monitor,SAMSUNG,Samsung,22INCH,6200
2023-10-28,Clarity,Monitor,SAMSUNG,Samsung,22INCH IPS FRAMLESS,7300
2023-10-28,Clarity,Monitor,SAMSUNG,Samsung,24INCH,8150
2023-10-28,Clarity,Monitor,SAMSUNG,Samsung,24INCH IPS FRAMLESS,8300
2023-10-28,Clarity,Monitor,SAMSUNG,Samsung,27INCH IPS FRAMELESS,11600
2023-10-28,Clarity,Monitor,HP,HP,20INCH V20,6200
2023-10-28,Clarity,Monitor,HP,HP,22INCH V22V G5,6950
2023-10-28,Clarity,Monitor,HP,HP,22INCH V221 G5,7950
2023-10-28,Clarity,Monitor,HP,HP,22INCH M22F,9600
2023-10-28,Clarity,Monitor,HP,HP,24INCH V24V G5,9100
2023-10-28,Clarity,Monitor,HP,HP,24INCH V24I G5,9500
2023-10-28,Clarity,Monitor,HP,HP,24INCH M24H,10600
2023-10-28,Clarity,Monitor,HP,HP,24INCH M24F,11500
2023-10-28,Clarity,Monitor,HP,HP,27INCH M27HA,11850
2023-10-28,Clarity,Monitor,HP,HP,27INCH V27I G5,12650
2023-10-28,Clarity,Monitor,HP,HP,27INCH M27F,14200
2023-10-28,Clarity,Monitor,HP,HP,27INCH M27FWA,15250
2023-10-28,Clarity,Monitor,BENQ,BenQ,22INCH GW2283,7950
2023-10-28,Clarity,Monitor,BENQ,BenQ,24INCH GW2224,8700
2023-10-28,Clarity,Monitor,BENQ,BenQ,27INCH GW2780,12000
2023-10-28,Clarity,Graphic Card,NEXTRON,DDR3,1GB,1700
2023-10-28,Clarity,Graphic Card,NEXTRON,DDR3,2GB,2000
2023-10-28,Clarity,Graphic Card,NEXTRON,DDR3,4GB,2650
2023-10-31,Clarity,Laptop,Refurbished,LENOVO,T460 I5 6TH 8GB 256GB SSD,15000
2023-10-31,Clarity,Laptop,Refurbished,HP,PROBOOK 640 G2 I5 6TH GEN 8GB 256GB SSD,16500
2023-10-31,Clarity,Laptop,Refurbished,HP,PROBOOK 640 G3 I5 7TH GEN 8GB 256GB SSD,17500
2023-10-31,Clarity,Laptop,Refurbished,LENOVO,T480 I5 8TH 8GB 256GB,19000
2023-10-31,Clarity,Laptop,Refurbished,HP,PROBOOK 440 G5 I5 8TH 8GB 256GB SSD,19500
2023-10-31,Clarity,Laptop,Refurbished,DELL,LATITUDE 7310 I7 10TH GEN 16GB 512GB SSD TOUCH SCREEN,39500
2023-10-31,Clarity,Laptop,Refurbished,DELL,LATITUDE 7410 I7 10TH GEN 16GB 512GB SSD TOUCH SCREEN,40500
2023-10-31,Clarity,Laptop,Refurbished,APPLE,MACBOOK A1398 I7 4TH GEN 16GB 256GB SSD,24000
2023-10-31,Clarity,Laptop,Refurbished,APPLE,MACBOOK A1502 I7 5TH GEN 16GB 256GB SSD,25000
2023-11-14,Clarity,Antivirus,Antivirus,KASPERSKY,KASPERSKY ANTIVIRUS,200
2023-11-14,Clarity,Antivirus,Antivirus,K7,K7 ANTIVIRUS PREMIUM,250
2023-11-14,Clarity,Antivirus,Total Security,K7,K7 TOTAL SECURITY 1NOS,300
2023-11-14,Clarity,Antivirus,Total Security,K7,K7 TOTAL SECURITY 25NOS,270
2023-11-14,Clarity,Antivirus,Total Security,K7,K7 TOTAL SECURITY 50NOS,265
2023-11-14,Clarity,Antivirus,Total Security,KASPERSKY,KASPERSKY TOTAL SECURITY 1NOS,330
2023-11-14,Clarity,Antivirus,Total Security,KASPERSKY,KASPERSKY TOTAL SECURITY 20NOS,310
2023-11-14,Clarity,Antivirus,Total Security,KASPERSKY,KASPERSKY TOTAL SECURITY 40NOS,290
2023-11-14,Clarity,Antivirus,Internet Security,QUICKHEAL,QUICKHEAL INTERNET ESSENTIAL 1NOS,280
2023-11-14,Clarity,Antivirus,Internet Security,QUICKHEAL,QUICKHEAL INTERNET ESSENTIAL 20NOS,265
2023-11-14,Clarity,Antivirus,Internet Security,QUICKHEAL,QUICKHEAL INTERNET ESSENTIAL 40NOS,245
2023-11-14,Clarity,Operating System,Windows,DIGITAL KEY,WINDOWS 10 PRO,600
2023-11-14,Clarity,Operating System,Windows,DIGITAL KEY,WINDOWS 11 PRO,700
2023-11-14,Clarity,Operating System,Windows,PHYSICAL PACK,WINDOWS 10 PRO,2500
2023-11-14,Clarity,Operating System,Windows,PHYSICAL PACK,WINDOWS 11 PRO,2600
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,14.0 NORMAL 40PIN,1500
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,14.0 PAPER 30PIN HD,2600
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,14.0 PAPER 40PIN,2400
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,14.0 PAPER 30PIN FULL HD FRAMELESS,3300
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,15.6 NORMAL 40PIN,2300
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,15.6 PAPER 30PIN HD,2650
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,15.6 PAPER 40PIN,2850
2023-11-14,Clarity,Laptop Display,Screen,FRONTECH,15.6 PAPER 30PIN FULL HD FRAMELESS,3300
2023-11-14,Clarity,Laptop Display,Screen,DC BILL,14.0 NORMAL 40PIN,1050
2023-11-14,Clarity,Laptop Display,Screen,DC BILL,14.0 PAPER 30PIN,2100
2023-11-14,Clarity,Laptop Display,Screen,DC BILL,15.6 NORMAL 40PIN,1800
2023-11-14,Clarity,Laptop Display,Screen,DC BILL,15.6 PAPER 30PIN,2300
2023-11-14,Clarity,Laptop Display,Screen,DC BILL,14.0 PAPER 30PIN FHD FRAMELESS,2800
2023-11-14,Clarity,Laptop Display,Screen,DC BILL,15.6 PAPER 30PIN FHD FRAMELESS,2900
2023-11-14,Clarity,Laptop Display,Screen,GST BILL,14.0 NORMAL 40PIN,1250
2023-11-14,Clarity,Laptop Display,Screen,GST BILL,14.0 PAPER 30PIN HD,2300
2023-11-14,Clarity,Laptop Display,Screen,GST BILL,15.6 NORMAL 40PIN,1950
2023-11-14,Clarity,Laptop Display,Screen,GST BILL,15.6 PAPER 30PIN HD,2475
2023-11-14,Clarity,Laptop Display,Screen,GST BILL,14.0 PAPER 30PIN FHD FRAMELESS,2900
2023-11-14,Clarity,Laptop Display,Screen,GST BILL,15.6 PAPER 30PIN FHD FRAMELESS,3050
2023-11-20,Clarity,Printer Supply,Ink Cartridge,Epson,372,1200
2023-11-22,Clarity,Cable,HDMI,NEXTECH,1.8M,250
2023-11-22,Clarity,Cable,HDMI,NEXTECH,3M,320
2023-11-22,Clarity,Cable,HDMI,NEXTECH,5M,480
2023-11-22,Clarity,Cable,HDMI,NEXTECH,10M,1050
2023-11-22,Clarity,Cable,HDMI,NEXTECH,15M,1850
2023-11-22,Clarity,Cable,HDMI,NEXTECH,20M,2950
2023-11-22,Clarity,Cable,HDMI,NEXTECH,25M,3700
2023-11-22,Clarity,Cable,HDMI,NEXTECH,30M,4650
2023-11-22,Clarity,Cable,HDMI,NEXTECH,40M,7500
2023-11-22,Clarity,Cable,HDMI,NEXTECH,50M,930
2023-11-22,Clarity,Cable,HDMI,KINGCOM,1.5M,125
2023-11-22,Clarity,Cable,VGA,NEXTECH,1.5M,250
2023-11-22,Clarity,Cable,VGA,NEXTECH,3M,350
2023-11-22,Clarity,Cable,VGA,NEXTECH,5M,450
2023-11-22,Clarity,Cable,Printer,NEXTECH,1.8M,130
2023-11-22,Clarity,Cable,Printer,NEXTECH,3M,200
2023-11-22,Clarity,Cable,Printer,NEXTECH,5M,250
2023-11-22,Clarity,Cable,Extension,NEXTECH,1.5M,130
2023-11-22,Clarity,Cable,Extension,NEXTECH,3M,200
2023-11-22,Clarity,Cable,Extension,NEXTECH,5M,250
2023-11-22,Clarity,Cable,USB to SATA,NEXTECH,3.0,500
2023-11-22,Clarity,OS,Windows,DIGITAL KEY,,600
2023-11-22,Clarity,OS,Windows,OG PACK,,2500
2023-11-22,Clarity,LAPTOP,,HP,440 G5,18500
2023-11-22,Clarity,LAPTOP,,HP,840 G3,17500
2023-11-22,Clarity,LAPTOP,,DELL,E7400,23000
2023-11-22,Clarity,LAPTOP,,DELL,E7290,21000
2023-11-22,Clarity,LAPTOP,,LENOVO,E41-25,7300
2023-11-27,Clarity,USB MOUSE,,PROLITE,CHOTU,65
2023-11-27,Clarity,USB MOUSE,,ZEBRONIC,RISE,85
2023-11-27,Clarity,USB MOUSE,,LIVETECH,WD04,90
2023-11-27,Clarity,USB MOUSE,,PORTRONIC,TOAD,100
2023-11-27,Clarity,USB MOUSE,,HAMMOK,SARA,100
2023-11-27,Clarity,USB MOUSE,,FINGERS,MEGAHIT,175
2023-11-27,Clarity,USB MOUSE,,FINGERS,SUPERCLICK,225
2023-11-27,Clarity,USB MOUSE,,TVS,,200
2023-11-27,Clarity,USB MOUSE,,DELL,MS216,240
2023-11-27,Clarity,USB MOUSE,,HP,M10,200
2023-11-27,Clarity,USB MOUSE,,LOGITECH,M90,240
2023-11-27,Clarity,WIRELESS MOUSE,,LIVETECH,DRAW,200
2023-11-27,Clarity,WIRELESS MOUSE,,GENIUS,GENIUS,200
2023-11-27,Clarity,WIRELESS MOUSE,,COCONUT,FAME,250
2023-11-27,Clarity,WIRELESS MOUSE,,TVS,,320
2023-11-27,Clarity,WIRELESS MOUSE,,HP,S500,460
2023-11-27,Clarity,WIRELESS MOUSE,,FINGERS,ARROW GRIP,470
2023-11-27,Clarity,WIRELESS MOUSE,,LOGITECH,M90,490
2023-11-27,Clarity,WIRELESS MOUSE,,DELL,MS118,540
2023-11-27,Clarity,USB KEYBOARD,,COCONUT,LEMON,180
2023-11-27,Clarity,USB KEYBOARD,,ZEBRONIC,,195
2023-11-27,Clarity,USB KEYBOARD,,TVS,CHAMP,350
2023-11-27,Clarity,USB KEYBOARD,,TVS,CHAMP HD,400
2023-11-27,Clarity,USB KEYBOARD,,FINGERS,FABCLICK,350
2023-11-27,Clarity,USB KEYBOARD,,FINGERS,SUPERCLICK,410
2023-11-27,Clarity,USB KEYBOARD,,HP,K100,450
2023-11-27,Clarity,USB KEYBOARD,,DELL,KB216,475
2023-11-27,Clarity,USB KEYBOARD,,LIVETECH,KB03 MECHANICAL,700
2023-11-27,Clarity,USB KEYBOARD,,LOGITECH,K120,530
2023-11-27,Clarity,USB KEYBOARD,,COCONUT,MINI K20,280
2023-11-27,Clarity,USB KEYBOARD,,TVS,GOLD PRIME MECHANICAL,2250
2023-11-27,Clarity,USB COMBO KB+M,,ZEBRONIC,,275
2023-11-27,Clarity,USB COMBO KB+M,,TVS,,600
2023-11-27,Clarity,USB COMBO KB+M,,FINGERS,VELVET,600
2023-11-27,Clarity,USB COMBO KB+M,,HP,KM150,650
2023-11-27,Clarity,USB COMBO KB+M,,LOGITECH,MK120,850
2023-11-27,Clarity,USB COMBO KB+M,,LIVETECH,RGB EVON,1000
2023-11-27,Clarity,WIRELESS COMBO KB+M,,LIVETECH,,600
2023-11-27,Clarity,WIRELESS COMBO KB+M,,PORTRONIC,,700
2023-11-27,Clarity,WIRELESS COMBO KB+M,,LAPCARE,,710
2023-11-27,Clarity,WIRELESS COMBO KB+M,,FINGERS,,980
2023-11-27,Clarity,WIRELESS COMBO KB+M,,HP,CS10,980
2023-11-27,Clarity,WIRELESS COMBO KB+M,,LENOVO,,1000
2023-11-27,Clarity,WIRELESS COMBO KB+M,,DELL,,1125
2023-11-27,Clarity,WIRELESS COMBO KB+M,,LOGITECH,MK275,1650
2023-11-27,Clarity,WIRELESS COMBO KB+M,,LOGITECH,,1450
2023-11-27,Clarity,TONER,PRODOT,12A,120GM,95
2023-11-27,Clarity,TONER,PRODOT,88A,,80
2023-11-27,Clarity,TONER,PRODOT,BROTHER,100GM,120
2023-11-27,Clarity,TONER,PRODOT,SAMSUNG,80GM,95
2023-11-27,Clarity,TONER,SR WORLD,12A,,300
2023-11-27,Clarity,TONER,TECHI,12A,,340
2023-11-27,Clarity,TONER,TECHI,88A,,340
2023-11-27,Clarity,TONER,ZEBRONIC,88A,,340
2023-11-27,Clarity,TONER,ZEBRONIC,78A,,350
2023-11-27,Clarity,TONER,ZEBRONIC,925A,,350
2023-11-27,Clarity,TONER,TECHI,337,,400
2023-11-27,Clarity,TONER,TECHI,HP85A,,400
2023-11-27,Clarity,TONER,IMAGEKING,12A,,370
2023-11-27,Clarity,TONER,IMAGEKING,88A,,370
2023-11-27,Clarity,TONER,IMAGEKING,78A,,370
2023-11-27,Clarity,TONER,IMAGEKING,925A,,450
2023-11-27,Clarity,TONER,IMAGEKING,78A,,450
2023-11-27,Clarity,INK,EPSON,003,BLACK,300
2023-11-27,Clarity,INK,EPSON,003,CYM,420
2023-11-27,Clarity,INK,EPSON,664,BLACK,320
2023-11-27,Clarity,INK,EPSON,664,CYM,460
2023-11-27,Clarity,INK,EPSON,673,ALL,625
2023-11-27,Clarity,INK,EPSON,001,BLACK,850
2023-11-27,Clarity,INK,EPSON,008,BLACK,900
2023-11-27,Clarity,INK,EPSON,008,CYM,720
2023-11-27,Clarity,INK,EPSON,005,BLACK,600
2023-11-27,Clarity,INK,EPSON,774,BLACK,620
2023-11-27,Clarity,INK,HP,GT52,BLACK,650
2023-11-27,Clarity,INK,HP,GT53,COLOUR,650
2023-11-27,Clarity,INK,CANON,790,BLACK,480
2023-11-27,Clarity,INK,CANON,790,COLOUR,480
2023-11-27,Clarity,INK,CANON,71,BLACK,enquire,
2023-11-27,Clarity,INK,CANON,71,COLOUR,enquire,
2023-11-27,Clarity,INK,CANON,70,BLACK,enquire,
2023-11-27,Clarity,INK,CANON,70,COLOUR,enquire,
2023-11-27,Clarity,INK,CANON,73,BLACK,enquire,
2023-11-27,Clarity,INK,CANON,73,COLOUR,enquire,
2023-11-27,Clarity,INK,BROTHER,D60,enquire,  
2023-11-27,Clarity,INK,BROTHER,BT5000,enquire,  
2023-11-27,Clarity,INK,BROTHER,BT6000,enquire,  
2023-11-27,Clarity,ACCESSORY,FINGERS,MANTRA,Fingerprint Scanner,2XXX
2023-11-27,Clarity,ACCESSORY,TECHI,,WiFi Receiver,150
2023-11-27,Clarity,ACCESSORY,COCONUT,,WiFi Receiver,200
2023-11-27,Clarity,ACCESSORY,LIVETECH,,WiFi Receiver,250
2023-11-27,Clarity,ACCESSORY,TPLINK,,WiFi Receiver,480
2023-11-27,Clarity,ACCESSORY,LIVETECH,,WiFi Receiver,350
2023-11-27,Clarity,ACCESSORY,TPLINK,,WiFi Receiver,600
2023-11-27,Clarity,ACCESSORY,LIVETECH,,WiFi Receiver,650
2023-11-27,Clarity,ACCESSORY,TPLINK,,WiFi Receiver,910
2023-11-27,Clarity,ACCESSORY,COCONUT,,Bluetooth Receiver,200
2023-11-27,Clarity,ACCESSORY,COCONUT,,Bluetooth+WiFi Receiver,580
2023-11-27,Clarity,ACCESSORY,TANTRA,,Receiver+Transmitter,250
2023-11-27,Clarity,ACCESSORY,COCONUT,,HDD Case 2.0 LAP,230
2023-11-27,Clarity,ACCESSORY,LIVETECH,,HDD Case 2.0 LAP,250
2023-11-27,Clarity,ACCESSORY,COCONUT,,HDD Case 3.0 LAP,400
2023-11-27,Clarity,ACCESSORY,LIVETECH,,HDD Case 3.0 LAP,450
2023-11-27,Clarity,ACCESSORY,COCONUT,,HDD Case 3.0 PC,900
2023-11-27,Clarity,ACCESSORY,HAZE,,USB 4 Port Hub 1.5M,200
2023-11-27,Clarity,ACCESSORY,FINGERS,,USB 4 Port Hub 2.0,400
2023-11-27,Clarity,ACCESSORY,COCONUT,,Desktop Fan Clip Type,160
2023-11-27,Clarity,ACCESSORY,INTEL,,Desktop Fan Basic,250
2023-11-27,Clarity,ACCESSORY,INTEL,,Desktop Fan Quality,600
2023-11-27,Clarity,ACCESSORY,LIVETECH,,Cabinet RGB Fan,350
2023-11-27,Clarity,ACCESSORY,LG,,DVD Writer OEM Internal PC,800
2023-11-27,Clarity,ACCESSORY,HP,,DVD Writer External,1450
2023-11-27,Clarity,ACCESSORY,LAPCARE,,4G Modem Dongle,1700
2023-11-27,Clarity,ACCESSORY,COCONUT,,4G Modem Hotspot,2500
2023-11-27,Clarity,ACCESSORY,COFE,,4G Modem Basic,1700
2023-11-27,Clarity,ACCESSORY,COFE,,4G Modem 3 Antenna,1900
2023-11-27,Clarity,ACCESSORY,ZEBRONIC,,Webcam Krystal Pro,550
2023-11-27,Clarity,ACCESSORY,LAPCARE,,Webcam 720p,750
2023-11-27,Clarity,ACCESSORY,FINGERS,,Webcam 1080p,1650
2023-11-27,Clarity,ACCESSORY,LOGITECH,,Webcam C270,1850
2023-11-27,Clarity,ACCESSORY,FINGERS,,Headphone H527,270
2023-11-27,Clarity,ACCESSORY,FINGERS,,Headphone H6,540
2023-11-27,Clarity,ACCESSORY,FINGERS,,Headphone F10,590
2023-11-27,Clarity,ACCESSORY,HP,,Headphone,enquire
2023-11-27,Clarity,ACCESSORY,FOXIN,,Wireless Headphone,550
2023-11-27,Clarity,PRINTER,HP,HP,Color Laser MFP 178NW,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Color Laser 150nw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Color LaserJet Pro M255dw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Color LaserJet Pro MFP M183fW,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet 1212,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet 2331 All-in-One,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet 2332 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet 2723 All-in-One,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet 2729 All-in-One,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet IA 2335 All-in-One,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet IA 2338 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet IA 2776 All-in-One,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet IA 2778 All-in-One,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet IA 4178 All-in-One,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet IA Ultra 4826 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet IA Ultra 4829 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,DeskJet Plus 4123 All-in-One,enquire
