Date,Shop_name,Category,Component,Brand,Model,Price (₹)
2023-11-27,Clarity,PRINTER,HP,HP,DJ Plus IA 6075 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 115 SF,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 310 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 315 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 316 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 319 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 410 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 415 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank 419 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Ink Tank WL 416 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser 108a,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser 108w,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser 1008A,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser 1008W,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser 1188A,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser 1188FNW,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser 1188W,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser MFP 136a,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser MFP 136w,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Laser MFP 138fnw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet M233dw MFP,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet MFP M233sdw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet P1108,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Pro MFP M126a,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Pro MFP M126nw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Pro MFP M128fn,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Pro MFP M128fw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Pro MFP M226dw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Tank 1020w,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Tank MFP 1005,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Tank MFP 1005w,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Tank MFP 2606dn,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LaserJet Tank MFP 2606sdw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LASERJET M208dw,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LASERJET PRO 3104FDW MFP,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LASERJET PRO 3004DW,enquire
2023-11-27,Clarity,PRINTER,HP,HP,LASERJET PRO 3104FDN MFP,enquire
2023-11-27,Clarity,PRINTER,HP,HP,OfficeJet Pro 6230e,enquire
2023-11-27,Clarity,PRINTER,HP,HP,OfficeJet Pro 7740 WF AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,OfficeJet Pro 8020 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,OfficeJet Pro 8210,enquire
2023-11-27,Clarity,PRINTER,HP,HP,OfficeJet Pro 8730 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,OfficeJet Pro 9010 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,OfficeJet Pro 9020 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smark Tank 530 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 210 SF,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 500 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 515 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 516 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 520 WW AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 521,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 525 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 529 AiO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 580,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 581 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 585,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 589 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 670 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 675 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 720 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 750 AIO,enquire
2023-11-27,Clarity,PRINTER,HP,HP,Smart Tank 790 AIO,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L3210,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L3215,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L3216,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L3250,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L3256,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L3260,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L3560,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L4260,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L5290,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L6270,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L6460,enquire
2023-11-27,Clarity,PRINTER,EPSON,EPSON,L6490,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G1730,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G1020,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G2010,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G2730,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G2770,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G3010,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G3730,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G3770,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G4770,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G6070,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G7070,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,GM2070,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,GM4070,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G570,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,G670,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,6030B,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,6030w,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,2900b,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,MF3010,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,MF271DN,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,MF272DW,enquire
2023-11-27,Clarity,PRINTER,CANON,CANON,MF244DW,enquire
2023-12-02,Clarity,LAPTOP,LENOVO,T460,CORE I5 6TH GEN 8GB 256GB SSD B GRADE,13500
2023-12-11,Clarity,LAPTOP,DELL,E5480,CORE I5 6TH GEN 8GB 256GB,16500
2023-12-11,Clarity,LAPTOP,HP,840 G3,CORE I5 6TH GEN 8GB 256GB,17000
2023-12-11,Clarity,LAPTOP,HP,440 G5,CORE I5 7TH GEN 8GB 256GB,17500
2023-12-11,Clarity,LAPTOP,HP,440 G5,CORE I5 8TH GEN 8GB 256GB,19000
2023-12-11,Clarity,LAPTOP,DELL,E5450,CORE I5 5TH GEN 8GB 256GB,13000
2023-12-11,Clarity,LAPTOP,LENOVO,T460,CORE I5 6TH GEN 8GB 256GB,13000
2023-12-13,Clarity,LAPTOP,APPLE,MACBOOK PRO A1990,CORE I9 9TH GEN 16GB 512GB 15" RETINA,55000
2023-12-13,Clarity,LAPTOP,APPLE,MACBOOK PRO A2251,CORE I7 10TH GEN 32GB 512GB 13" RETINA,49000
2023-12-13,Clarity,LAPTOP,APPLE,MACBOOK PRO A1990,CORE I7 9TH GEN 16GB 256GB 15" RETINA,46000
2023-12-13,Clarity,LAPTOP,APPLE,MACBOOK PRO A1990,CORE I7 8TH GEN 16GB 256GB 15" RETINA,42000
2023-12-13,Clarity,LAPTOP,APPLE,MACBOOK PRO A1989,CORE I7 8TH GEN 16GB 512GB 13" RETINA,41500
2023-12-13,Clarity,LAPTOP,DELL,LATITUDE 7410,CORE I7 10TH GEN 32GB 512GB 14" TOUCHSCREEN,41500
2023-12-13,Clarity,LAPTOP,DELL,LATITUDE 7410,CORE I7 10TH GEN 16GB 512GB 14" TOUCHSCREEN,38500
2023-12-13,Clarity,LAPTOP,DELL,LATITUDE 7400,CORE I7 8TH GEN 16GB 512GB 14" TOUCHSCREEN,28000
2023-12-13,Clarity,LAPTOP,HP,15S,CORE I5 11TH GEN 8GB 512GB 15.6" SCREEN,35000
2023-12-13,Clarity,LAPTOP,LENOVO,IDEAPAD SLIM 3,CORE I5 11TH GEN 8GB 512GB 15.6" SCREEN,35000
2023-12-13,Clarity,SOFTWARE,ANTIVIRUS,KASPERSKY,TOTAL SECURITY,300
2023-12-13,Clarity,SOFTWARE,ANTIVIRUS,K7,TOTAL SECURITY,300
2023-12-13,Clarity,SOFTWARE,ANTIVIRUS,K7,ANTIVIRUS,250
2023-12-13,Clarity,SOFTWARE,ANTIVIRUS,QUICKHEAL,INTERNET ESSENTIAL,270
2023-12-13,Clarity,COOLING,LAPTOP COOLING PAD,PORTRONIC,HEXA 5,270
2023-12-13,Clarity,COOLING,LAPTOP COOLING PAD,HAMMOK,DIVINE 1 FAN,300
2023-12-13,Clarity,COOLING,LAPTOP COOLING PAD,HAMMOK,AWESOME 2 FAN + MOBILE STAND,650
2023-12-13,Clarity,COOLING,LAPTOP STAND,PORTRONIC,HEXA 33 ADJUSTABLE + MOBILE STAND,750
2023-12-13,Clarity,COOLING,LAPTOP STAND,PORTRONIC,BUDDY AIR 6 FAN RGB + MOBILE STAND,1350
2023-12-13,Clarity,COOLING,LAPTOP STAND,PORTRONIC,MY BUDDY G LAPTOP + MOBILE STAND,990
2023-12-13,Clarity,COOLING,LAPTOP COOLING PAD,TECH,6 FAN RGB + MOBILE STAND,900
2023-12-13,Clarity,COOLING,LAPTOP COOLING PAD,TECH,4 FAN RGB + USB PORT,850
2023-12-13,Clarity,COOLING,LAPTOP COOLING PAD,TECH,2 FAN 2 USB + MOBILE STAND,620
2024-02-12,Clarity,MONITOR,MONITOR,LAPCARE,15.4 INCH,1950
2024-02-12,Clarity,MONITOR,MONITOR,ZEBSTAR,19 INCH,2450
2024-02-12,Clarity,MONITOR,MONITOR,ACER,19 INCH,5000
2024-02-12,Clarity,MONITOR,MONITOR,DELL,19 INCH,5450
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,ZEBRONIC,WIFI COMBO,550
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,PRODOT,WIFI SPARSH,650
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,RAPOO,WIFI X1800,1100
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,FINGERS,WIFI EXQUISITE,1000
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,LOGITECH,MK275 WIFI,1650
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,HP,440+891 MODEL,990
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,HP,CS10 WIFI,980
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,COCONUT,ADMIRE WIFI,N-A
2024-02-28,Clarity,KEYBOARD MOUSE,COMBO,DELL,WIFI COMBO,1150
2024-03-02,Clarity,NETWORK,ROUTER,DLINK,DIR-615 300Mbps Wi-Fi,1050
2024-03-02,Clarity,NETWORK,SWITCH,DLINK,5 PORT,550
2024-03-02,Clarity,NETWORK,SWITCH,TP LINK,5 PORT,570
2024-03-21,Clarity,COOLING,FAN,INTEL,OEM FAN,200
2024-03-22,Clarity,STORAGE,SSD,EVM,128GB SSD,1050
2024-03-22,Clarity,STORAGE,SSD,EVM,256GB SSD,1650
2024-03-22,Clarity,STORAGE,SSD,EVM,512GB SSD,2800
2024-03-22,Clarity,STORAGE,SSD,EVM,1TB SSD,5250
2024-03-22,Clarity,STORAGE,SSD,EVM,128GB NVME,1260
2024-03-22,Clarity,STORAGE,SSD,EVM,256GB NVME,1950
2024-03-22,Clarity,STORAGE,SSD,EVM,512GB NVME,2900
2024-03-22,Clarity,STORAGE,SSD,KRYSTAA,128GB SSD,950
2024-03-22,Clarity,STORAGE,SSD,KRYSTAA,256GB SSD,1600
2024-03-22,Clarity,STORAGE,SSD,KRYSTAA,512GB SSD,2700
2024-03-22,Clarity,STORAGE,SSD,WD,WD 480 GREEN,3150
2024-03-22,Clarity,STORAGE,SSD,WD,WD 1TB GREEN,5500
2024-03-22,Clarity,STORAGE,SSD,WD,WD 2TB GREEN,10750
2024-03-22,Clarity,STORAGE,SSD,WD,WD 250GB BLUE,3000
2024-03-22,Clarity,STORAGE,SSD,WD,WD 500GB BLUE,3900
2024-03-22,Clarity,STORAGE,SSD,WD,WD 1TB BLUE,6200
2024-04-16,Clarity,CABLE,VGA,GENERIC,VGA 1.5M NORMAL,60
2024-04-16,Clarity,CABLE,VGA,GENERIC,VGA 1.5M QUALITY,80
2024-04-16,Clarity,CABLE,VGA,GENERIC,VGA 3M,140
2024-04-16,Clarity,CABLE,HDMI,GENERIC,HDMI 1.5M BASIC,70
2024-04-16,Clarity,CABLE,HDMI,GENERIC,HDMI 1.5M QUALITY KINGCOM,130
2024-04-16,Clarity,CABLE,HDMI,GENERIC,HDMI 3M,140
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,LIVETECH,LIVETECH MINI KUPPA,300
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,COCONUT,COCONUT MINI KB08,330
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,TVS,TVS GOLD PRIME,2200
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,TVS,TVS CHAMP,370
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,TVS,TVS CHAMP HD,480
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,ZEBRONIC,ZEBRONIC K35,200
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,COCONUT,COCONUT LEMON,190
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,PRODOT,PRODOT 207S,200
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,PRODOT,PRODOT FEEL,180
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,FINGERS,FINGERS K4,430
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,FINGERS,FINGERS FABCLICK,350
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,LOGITECH,LOGITECH K120,530
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,LIVETECH,LIVETECH F5 RGB,1750
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,LIVETECH,LIVETECH KB03 MECHANICAL,850
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,LIVETECH,LIVETECH KB08 RGB,1250
2024-04-16,Clarity,KEYBOARD,USB KEYBOARD,DELL,DELL,480
2024-04-16,Clarity,KEYBOARD,USB COMBO,HP,HP KM150,700
2024-04-16,Clarity,KEYBOARD,USB COMBO,TVS,TVS,650
2024-04-16,Clarity,KEYBOARD,USB COMBO,LIVETECH,LIVETECH DARE,300
2024-04-16,Clarity,KEYBOARD,USB COMBO,LIVETECH,LIVETECH DECODE,350
2024-04-16,Clarity,KEYBOARD,USB COMBO,FINGERS,FINGERS MARVEL,500
2024-04-16,Clarity,KEYBOARD,USB COMBO,ZEBRONIC,ZEBRONIC JUDWA,320
2024-04-16,Clarity,KEYBOARD,USB COMBO,LOGITECH,LOGITECH MK120,900
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,ZEBRONIC,ZEBRONIC CHAMPION,550
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,PRODOT,PRODOT SPARSH,550
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,RAPOO,RAPOO X1800,1200
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,FINGERS,FINGERS EXQUIST,1000
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,LOGITECH,LOGITECH K240,1450
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,LOGITECH,LOGITECH MK275,1600
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,HP,HP 440+891,980
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,COCONUT,COCONUT ADMIRE,900
2024-04-16,Clarity,KEYBOARD,WIRELESS COMBO,DELL,DELL,1150
2024-04-16,Clarity,KEYBOARD,WIFI MINI KB,PORTRONIC,PORTRONIC HYDRA RGB,2550
2024-04-16,Clarity,KEYBOARD,WIFI MINI KB,COCONUT,COCONUT WIFI + BT EVLOVE,1500
2024-04-16,Clarity,MOUSE,USB MOUSE,PROLITE,PROLITE USB MOUSE,75
2024-04-16,Clarity,MOUSE,USB MOUSE,ZEBRONIC,ZEB RICE,85
2024-04-16,Clarity,MOUSE,USB MOUSE,PRODOT,PRODOT,100
2024-04-16,Clarity,MOUSE,USB MOUSE,LIVETECH,LIVETECH SARA,100
2024-04-16,Clarity,MOUSE,USB MOUSE,PORTRONIC,PORTRONIC,110
2024-04-16,Clarity,MOUSE,USB MOUSE,PORTRONIC,PORTRONIC COLOUR,140
2024-04-16,Clarity,MOUSE,USB MOUSE,HAMMOK,HAMMOK SARA,120
2024-04-16,Clarity,MOUSE,USB MOUSE,DELL,DELL,240
2024-04-16,Clarity,MOUSE,USB MOUSE,FINGERS,FINGERS,230
2024-04-16,Clarity,MOUSE,USB MOUSE,FINGERS,FINGERS MEGA HIT,200
2024-04-16,Clarity,MOUSE,USB MOUSE,LOGITECH,LOGITECH,250
2024-04-16,Clarity,MOUSE,USB MOUSE,HP,HP,240
2024-04-16,Clarity,MOUSE,WIFI MOUSE,PRODOT,PRODOT QUAD,180
2024-04-16,Clarity,MOUSE,WIFI MOUSE,LIVETECH,LIVETECH DRAW,220
2024-04-16,Clarity,MOUSE,WIFI MOUSE,HAMMOK,HAMMOK COLOUR,400
2024-04-16,Clarity,MOUSE,WIFI MOUSE,FINGERS,FINGERS GRIP,500
2024-04-16,Clarity,MOUSE,WIFI MOUSE,LOGITECH,LOGITECH M170,530
2024-04-16,Clarity,MOUSE,WIFI MOUSE,HP,HP S500,550
2024-04-16,Clarity,MOUSE,WIFI MOUSE,DELL,DELL WM118,550
2024-04-17,Clarity,ACCESSORIES,USB HUB,GENERIC,WALL MOUNT,150
2024-04-17,Clarity,ACCESSORIES,WEBCAM,ZEBRONIC,ZEBRONIC WEBCAM,550
2024-04-27,Clarity,UPS,BATTERY,GENERIC,UPS BATTERY,700
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP 440 G3 (I3 6TH | 8GB | 256GB | 7DAYS CHECKING WRTY),11500
2024-05-13,Clarity,LAPTOP,LAPTOP,DELL,DELL E5450 (I5 5TH | 8GB | 256GB | 7DAYS CHECKING WRTY),10500
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP 440 G3 (I5 6TH | 8GB | 256GB | 7DAYS CHECKING WRTY),14700
2024-05-13,Clarity,LAPTOP,LAPTOP,DELL,DELL E5470 (I5 6TH | 8GB | 256GB | 7DAYS CHECKING WRTY),15500
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP 348 G3 (I5 7TH | 8GB | 256GB | 7DAYS CHECKING WRTY),15000
2024-05-13,Clarity,LAPTOP,LAPTOP,LENOVO,LENOVO T470 (I5 7TH | 16GB | 256GB NVME | TOUCH | 7DAYS CHECKING WRTY),17500
2024-05-13,Clarity,LAPTOP,LAPTOP,DELL,DELL E5290 (I5 8TH | 8GB | 256GB | 7DAYS CHECKING WRTY),16750
2024-05-13,Clarity,LAPTOP,LAPTOP,DELL,DELL E7490 (I5 8TH | 8GB | 256GB | TOUCH | 7DAYS CHECKING WRTY),20000
2024-05-13,Clarity,LAPTOP,LAPTOP,DELL,DELL INSPIRON 3539 (I5 10TH | 8GB | 256GB+1TB HDD | 15.6 INCH | SILVER | 7DAYS CHECKING WRTY),26500
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP Z BOOK (I7 4TH | 8GB | 500GB HDD +128GB SSD | 15.6 | WORKSTATION | 7DAYS CHECKING WRTY),18500
2024-05-13,Clarity,LAPTOP,LAPTOP,DELL,DELL E7450 (I7 5TH | 8GB | 256GB | 7DAYS CHECKING WRTY),15000
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP 440 G2 (I7 5TH | 8GB | 256GB | 7DAYS CHECKING WRTY),14500
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP Z BOOK 15 G3 (I7 6TH | 8GB | 256GB SSD | 2GB GRAPHIC | 7DAYS CHECKING WRTY),22000
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP 840 G4 (I7 7TH | 8GB | 256GB | 7DAYS CHECKING WRTY),20000
2024-05-13,Clarity,LAPTOP,LAPTOP,HP,HP 348 G4 (I7 7TH | 8GB | 256GB | 7DAYS CHECKING WRTY),20000
2024-05-13,Clarity,LAPTOP,LAPTOP,DELL,DELL PRECISION 3530 (I7 8TH | 8GB | 256GB | 15.6 INCH | NVIDIA QUAD CORE P600 2GB GRAPHIC | 7DAYS CHECKING WRTY),25000
2024-05-23,Clarity,SOFTWARE,OS,MS OFFICE,PROFESSIONAL PLUS 2016,2500
2024-05-23,Clarity,SOFTWARE,OS,MS OFFICE,HOME AND STUDENT 2019,3000
2024-05-23,Clarity,SOFTWARE,OS,MS OFFICE,HOME AND BUSINESS 2019,4000
2024-05-23,Clarity,SOFTWARE,OS,MS OFFICE,PROFESSIONAL PLUS 2019,2600
